Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,Shot_Accuracy
1014,Morgan Gibbs-White,eng ENG,"MF,FW",Nott'ham Forest,eng Premier League,22,2000,33.0,5,57.0,19,33.3,1.73,0.58,0.05,0.16,20.0,3,2,2,6.0,4.4,0.08,-1.0,-1.4,Matches,33.3
1028,Olivier Giroud,fr FRA,FW,Milan,it Serie A,35,1986,23.8,13,77.0,29,37.7,3.24,1.22,0.13,0.34,12.7,6,3,3,12.7,10.4,0.14,0.3,-0.4,Matches,37.7
1029,Serge Gnabry,de GER,"FW,MF",Bayern Munich,de Bundesliga,27,1995,21.6,14,81.0,40,49.4,3.76,1.85,0.16,0.33,15.5,1,1,1,11.2,10.4,0.13,2.8,2.6,Matches,49.4
1034,Aleksandr Golovin,ru RUS,"MF,FW",Monaco,fr Ligue 1,26,1996,27.4,8,49.0,25,51.0,1.79,0.91,0.16,0.32,19.0,2,0,0,5.3,5.3,0.11,2.7,2.7,Matches,51.0
1036,Angel Gomes,eng ENG,MF,Lille,fr Ligue 1,21,2000,31.3,2,55.0,17,30.9,1.76,0.54,0.02,0.06,23.2,4,1,1,4.6,3.8,0.07,-2.6,-2.8,Matches,30.9
1052,Nicolás González,ar ARG,"FW,MF",Fiorentina,it Serie A,24,1998,15.0,6,58.0,17,29.3,3.86,1.13,0.07,0.24,17.4,1,2,2,6.7,5.4,0.09,-0.7,-1.4,Matches,29.3
1059,Leon Goretzka,de GER,MF,Bayern Munich,de Bundesliga,27,1995,19.2,3,40.0,13,32.5,2.08,0.68,0.08,0.23,17.2,0,0,0,4.7,4.7,0.12,-1.7,-1.7,Matches,32.5
1064,Amine Gouiri,dz ALG,"FW,MF",Rennes,fr Ligue 1,22,2000,28.0,15,74.0,30,40.5,2.64,1.07,0.2,0.5,13.6,0,0,0,11.1,11.1,0.15,3.9,3.9,Matches,40.5
1072,Demarai Gray,jm JAM,"FW,MF",Everton,eng Premier League,26,1996,27.9,4,57.0,22,38.6,2.05,0.79,0.04,0.09,19.5,8,2,2,6.2,4.7,0.08,-2.2,-2.7,Matches,38.6
1075,Jack Grealish,eng ENG,FW,Manchester City,eng Premier League,26,1995,22.8,5,41.0,15,36.6,1.8,0.66,0.12,0.33,15.4,0,0,0,4.6,4.6,0.11,0.4,0.4,Matches,36.6
1077,Michael Gregoritsch,at AUT,FW,Freiburg,de Bundesliga,28,1994,23.9,10,67.0,38,56.7,2.8,1.59,0.15,0.26,14.6,1,0,0,10.0,10.0,0.15,0.0,0.0,Matches,56.7
1081,Antoine Griezmann,fr FRA,"FW,MF",Atlético Madrid,es La Liga,31,1991,31.8,15,111.0,44,39.6,3.49,1.39,0.14,0.34,17.6,5,0,0,12.3,12.3,0.11,2.7,2.7,Matches,39.6
1082,Vincenzo Grifo,it ITA,"MF,FW",Freiburg,de Bundesliga,29,1993,26.8,15,58.0,25,43.1,2.17,0.93,0.14,0.32,22.6,15,7,8,10.3,3.9,0.07,4.7,4.1,Matches,43.1
1085,Pascal Groß,de GER,"MF,DF",Brighton,eng Premier League,31,1991,36.0,9,39.0,19,48.7,1.08,0.53,0.23,0.47,17.4,1,0,0,5.4,5.4,0.14,3.6,3.6,Matches,48.7
1093,Nemanja Gudelj,rs SRB,"DF,MF",Sevilla,es La Liga,30,1991,30.9,3,38.0,9,23.7,1.23,0.29,0.08,0.33,25.8,3,0,0,1.7,1.7,0.05,1.3,1.3,Matches,23.7
1111,Serhou Guirassy,gn GUI,FW,Stuttgart,de Bundesliga,26,1996,18.3,11,47.0,18,38.3,2.57,0.98,0.19,0.5,15.7,4,2,2,10.8,9.2,0.2,0.2,-0.2,Matches,38.3
1115,Gerard Gumbau,es ESP,MF,Elche,es La Liga,27,1994,30.4,1,47.0,18,38.3,1.55,0.59,0.02,0.06,25.5,6,0,0,2.3,2.3,0.05,-1.3,-1.3,Matches,38.3
1117,İlkay Gündoğan,de GER,MF,Manchester City,eng Premier League,31,1990,26.1,8,53.0,20,37.7,2.03,0.76,0.15,0.4,18.1,5,0,1,7.5,6.7,0.13,0.5,1.3,Matches,37.7
1121,Gorka Guruzeta,es ESP,FW,Athletic Club,es La Liga,25,1996,15.8,6,51.0,17,33.3,3.23,1.08,0.12,0.35,12.7,2,0,0,6.1,6.1,0.12,-0.1,-0.1,Matches,33.3
1130,Erling Haaland,no NOR,FW,Manchester City,eng Premier League,22,2000,30.8,36,116.0,53,45.7,3.77,1.72,0.25,0.55,12.6,0,7,7,28.4,23.0,0.2,7.6,6.0,Matches,45.7
1154,Jack Harrison,eng ENG,"FW,MF",Leeds United,eng Premier League,25,1996,30.1,5,39.0,14,35.9,1.3,0.47,0.13,0.36,17.8,3,0,0,4.7,4.7,0.12,0.3,0.3,Matches,35.9
1159,Kai Havertz,de GER,"FW,MF",Chelsea,eng Premier League,23,1999,28.5,7,70.0,31,44.3,2.45,1.09,0.09,0.19,12.7,1,1,1,11.6,10.8,0.15,-4.6,-4.8,Matches,44.3
1166,Gauthier Hein,fr FRA,"MF,FW",Auxerre,fr Ligue 1,25,1996,20.8,2,38.0,10,26.3,1.82,0.48,0.05,0.2,19.3,2,0,0,3.9,3.9,0.1,-1.9,-1.9,Matches,26.3
1175,Luiz Henrique,br BRA,FW,Betis,es La Liga,21,2001,20.1,1,42.0,17,40.5,2.09,0.85,0.02,0.06,19.7,0,0,0,2.9,2.9,0.07,-1.9,-1.9,Matches,40.5
1186,Theo Hernández,fr FRA,DF,Milan,it Serie A,24,1997,30.8,4,51.0,11,21.6,1.66,0.36,0.06,0.27,23.1,5,1,1,4.1,3.3,0.06,-0.1,-0.3,Matches,21.6
1192,Son Heung-min,kr KOR,"MF,FW",Tottenham,eng Premier League,30,1992,32.1,10,81.0,38,46.9,2.52,1.18,0.12,0.26,18.3,5,0,0,10.1,10.1,0.12,-0.1,-0.1,Matches,46.9
1202,Jonas Hofmann,de GER,"FW,MF",Gladbach,de Bundesliga,30,1992,29.8,12,44.0,22,50.0,1.48,0.74,0.27,0.55,19.0,5,0,1,7.2,6.6,0.15,4.8,5.4,Matches,50.0
1203,Philipp Hofmann,de GER,FW,Bochum,de Bundesliga,29,1993,29.2,8,52.0,21,40.4,1.78,0.72,0.15,0.38,12.8,0,0,0,8.8,8.8,0.17,-0.8,-0.8,Matches,40.4
1212,Franck Honorat,fr FRA,"FW,MF",Brest,fr Ligue 1,25,1996,28.2,6,47.0,17,36.2,1.67,0.6,0.13,0.35,18.1,4,0,0,4.8,4.8,0.1,1.2,1.2,Matches,36.2
1223,Adrien Hunou,fr FRA,"MF,FW",Angers,fr Ligue 1,28,1994,24.8,4,45.0,18,40.0,1.81,0.73,0.09,0.22,13.2,0,0,0,6.5,6.5,0.14,-2.5,-2.5,Matches,40.0
1228,Rasmus Højlund,dk DEN,FW,Atalanta,it Serie A,19,2003,20.4,9,54.0,28,51.9,2.65,1.37,0.17,0.32,12.9,0,0,0,9.5,9.5,0.18,-0.5,-0.5,Matches,51.9
1234,Mounaim El Idrissy,fr FRA,FW,Ajaccio,fr Ligue 1,23,1999,27.7,6,50.0,19,38.0,1.8,0.68,0.12,0.32,14.6,0,0,0,7.2,7.2,0.14,-1.2,-1.2,Matches,38.0
1237,Borja Iglesias,es ESP,FW,Betis,es La Liga,29,1993,26.3,15,58.0,21,36.2,2.21,0.8,0.17,0.48,15.2,0,5,6,14.9,10.2,0.18,0.1,-0.2,Matches,36.2
1239,Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,eng Premier League,25,1996,12.5,5,38.0,13,34.2,3.03,1.04,0.11,0.31,17.1,0,1,1,7.1,6.3,0.17,-2.1,-2.3,Matches,34.2
1240,Jonathan Ikone,fr FRA,FW,Fiorentina,it Serie A,24,1998,22.3,4,51.0,9,17.6,2.29,0.4,0.08,0.44,16.6,0,0,0,4.1,4.1,0.08,-0.1,-0.1,Matches,17.6
1248,Ciro Immobile,it ITA,FW,Lazio,it Serie A,32,1990,24.7,12,72.0,30,41.7,2.92,1.22,0.11,0.27,15.0,0,4,5,14.2,10.3,0.14,-2.2,-2.3,Matches,41.7
1253,Alexander Isak,se SWE,FW,Newcastle Utd,eng Premier League,22,1999,16.9,10,49.0,23,46.9,2.9,1.36,0.16,0.35,15.0,0,2,2,8.2,6.7,0.14,1.8,1.3,Matches,46.9
1260,Junya Ito,jp JPN,FW,Reims,fr Ligue 1,29,1993,32.4,6,42.0,17,40.5,1.3,0.52,0.14,0.35,15.3,0,0,0,5.7,5.7,0.14,0.3,0.3,Matches,40.5
1265,Alex Iwobi,ng NGA,"MF,FW",Everton,eng Premier League,26,1996,37.5,2,42.0,15,35.7,1.12,0.4,0.05,0.13,21.0,0,0,0,2.5,2.5,0.06,-0.5,-0.5,Matches,35.7
1267,Nicolas Jackson,sn SEN,FW,Villarreal,es La Liga,21,2001,17.8,12,41.0,23,56.1,2.31,1.3,0.29,0.52,13.4,0,0,0,7.8,7.8,0.19,4.2,4.2,Matches,56.1
1283,Luis Javier Suárez,co COL,FW,Almería,es La Liga,24,1997,16.6,4,41.0,13,31.7,2.48,0.79,0.1,0.31,15.9,0,0,0,4.4,4.4,0.11,-0.4,-0.4,Matches,31.7
1292,Gabriel Jesus,br BRA,FW,Arsenal,eng Premier League,25,1997,22.9,11,76.0,31,40.8,3.31,1.35,0.13,0.32,10.6,0,1,1,14.0,13.2,0.18,-3.0,-3.2,Matches,40.8
1296,Joelinton,br BRA,"MF,FW",Newcastle Utd,eng Premier League,25,1996,29.6,6,51.0,19,37.3,1.72,0.64,0.12,0.32,14.6,0,0,0,7.1,7.1,0.14,-1.1,-1.1,Matches,37.3
1299,Brennan Johnson,wls WAL,"FW,MF",Nott'ham Forest,eng Premier League,21,2001,32.6,8,52.0,24,46.2,1.6,0.74,0.13,0.29,16.6,0,1,3,8.6,6.2,0.12,-0.6,0.8,Matches,46.2
1309,Joselu,es ESP,FW,Espanyol,es La Liga,32,1990,33.2,16,87.0,33,37.9,2.62,0.99,0.13,0.33,16.1,2,5,5,14.5,10.5,0.12,1.5,0.5,Matches,37.9
1313,Luka Jović,rs SRB,"FW,MF",Fiorentina,it Serie A,24,1997,17.0,6,56.0,19,33.9,3.29,1.11,0.11,0.32,13.3,0,0,1,7.9,7.1,0.13,-1.9,-1.1,Matches,33.9
1323,Vinicius Júnior,br BRA,FW,Real Madrid,es La Liga,22,2000,31.4,10,77.0,36,46.8,2.45,1.15,0.13,0.28,16.2,0,0,0,10.5,10.5,0.14,-0.5,-0.5,Matches,46.8
1334,Florian Kainz,at AUT,"MF,FW",Köln,de Bundesliga,29,1992,26.0,6,51.0,19,37.3,1.96,0.73,0.06,0.16,22.2,6,3,3,6.0,3.6,0.07,0.0,-0.6,Matches,37.3
1338,Arnaud Kalimuendo,fr FRA,FW,Rennes,fr Ligue 1,20,2002,20.5,7,43.0,21,48.8,2.09,1.02,0.16,0.33,14.0,0,0,0,7.5,7.5,0.18,-0.5,-0.5,Matches,48.8
1343,Daichi Kamada,jp JPN,MF,Eint Frankfurt,de Bundesliga,25,1996,25.2,9,41.0,11,26.8,1.63,0.44,0.15,0.55,16.6,4,3,3,9.9,7.5,0.18,-0.9,-1.5,Matches,26.8
1347,Jakub Kamiński,pl POL,"FW,DF",Wolfsburg,de Bundesliga,20,2002,22.9,4,39.0,14,35.9,1.71,0.61,0.1,0.29,15.9,0,0,0,5.0,4.8,0.12,-1.0,-0.8,Matches,35.9
1351,Harry Kane,eng ENG,FW,Tottenham,eng Premier League,29,1993,37.8,30,124.0,54,43.5,3.28,1.43,0.2,0.46,16.0,4,5,6,21.4,16.7,0.13,8.6,8.3,Matches,43.5
1352,Lee Kang-in,kr KOR,"MF,FW",Mallorca,es La Liga,21,2001,31.4,6,46.0,14,30.4,1.47,0.45,0.13,0.43,20.0,7,0,0,5.4,5.4,0.12,0.6,0.6,Matches,30.4
1364,Silas Katompa,cd COD,"FW,MF",Stuttgart,de Bundesliga,23,1998,22.1,5,42.0,16,38.1,1.9,0.72,0.1,0.25,16.1,0,1,1,6.5,5.7,0.14,-1.5,-1.7,Matches,38.1
1365,Moise Kean,it ITA,FW,Juventus,it Serie A,22,2000,11.1,6,38.0,14,36.8,3.44,1.27,0.16,0.43,14.4,0,0,0,6.3,6.3,0.16,-0.3,-0.3,Matches,36.8
1379,Saîf-Eddine Khaoui,tn TUN,MF,Clermont Foot,fr Ligue 1,27,1995,22.5,7,47.0,22,46.8,2.09,0.98,0.15,0.32,21.5,6,0,0,5.1,5.1,0.11,1.9,1.9,Matches,46.8
1380,Wahbi Khazri,tn TUN,"FW,MF",Montpellier,fr Ligue 1,31,1991,18.2,4,38.0,16,42.1,2.09,0.88,0.11,0.25,22.2,0,0,0,4.1,4.1,0.11,-0.1,-0.1,Matches,42.1
1383,Kiké,es ESP,FW,Osasuna,es La Liga,32,1989,11.3,2,41.0,11,26.8,3.61,0.97,0.02,0.09,16.4,0,1,1,4.4,3.6,0.09,-2.4,-2.6,Matches,26.8
1394,Justin Kluivert,nl NED,"FW,MF",Valencia,es La Liga,23,1999,16.1,6,43.0,15,34.9,2.67,0.93,0.12,0.33,18.1,2,1,1,6.6,5.9,0.14,-0.6,-0.9,Matches,34.9
1401,Dominik Kohr,de GER,MF,Mainz 05,de Bundesliga,28,1994,25.5,3,39.0,8,20.5,1.53,0.31,0.08,0.38,20.5,0,0,0,2.3,2.3,0.06,0.7,0.7,Matches,20.5
1405,Randal Kolo Muani,fr FRA,FW,Eint Frankfurt,de Bundesliga,23,1998,29.2,15,75.0,30,40.0,2.57,1.03,0.17,0.43,13.0,0,2,2,13.2,11.6,0.16,1.8,1.4,Matches,40.0
1414,Teun Koopmeiners,nl NED,MF,Atalanta,it Serie A,24,1998,31.8,10,55.0,23,41.8,1.73,0.72,0.15,0.35,21.9,6,2,4,7.6,4.3,0.08,2.4,3.7,Matches,41.8
1416,Filip Kostić,rs SRB,"DF,FW",Juventus,it Serie A,29,1992,28.5,3,37.0,11,29.7,1.3,0.39,0.08,0.27,19.6,0,0,0,2.4,2.4,0.06,0.6,0.6,Matches,29.7
1418,Christian Kouamé,ci CIV,FW,Fiorentina,it Serie A,24,1997,20.7,4,42.0,13,31.0,2.03,0.63,0.1,0.31,13.8,1,0,0,5.3,5.3,0.13,-1.3,-1.3,Matches,31.0
1430,Andrej Kramarić,hr CRO,"MF,FW",Hoffenheim,de Bundesliga,31,1991,26.5,12,57.0,21,36.8,2.15,0.79,0.14,0.38,18.0,4,4,6,13.2,8.5,0.15,-1.2,-0.5,Matches,36.8
1440,Takefusa Kubo,jp JPN,"FW,MF",Real Sociedad,es La Liga,21,2001,27.1,9,72.0,30,41.7,2.66,1.11,0.13,0.3,17.8,3,0,0,5.9,5.9,0.08,3.1,3.1,Matches,41.7
1441,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,eng Premier League,22,2000,23.0,2,43.0,10,23.3,1.87,0.44,0.05,0.2,17.6,0,0,0,2.5,2.5,0.06,-0.5,-0.5,Matches,23.3
1447,Khvicha Kvaratskhelia,ge GEO,FW,Napoli,it Serie A,21,2001,28.0,12,83.0,30,36.1,2.97,1.07,0.12,0.33,19.1,3,2,2,8.2,6.6,0.08,3.8,3.4,Matches,36.1
1448,Grejohn Kyei,fr FRA,FW,Clermont Foot,fr Ligue 1,26,1995,24.8,10,54.0,19,35.2,2.18,0.77,0.11,0.32,17.5,0,4,6,11.7,7.0,0.13,-1.7,-1.0,Matches,35.2
1455,Gaëtan Laborde,fr FRA,FW,Nice,fr Ligue 1,28,1994,27.8,13,74.0,39,52.7,2.66,1.4,0.18,0.33,15.7,1,0,1,11.8,11.0,0.15,1.2,2.0,Matches,52.7
1457,Alexandre Lacazette,fr FRA,FW,Lyon,fr Ligue 1,31,1991,32.5,27,107.0,47,43.9,3.29,1.44,0.2,0.45,14.4,8,6,8,24.2,17.9,0.17,2.8,3.1,Matches,43.9
1467,Érik Lamela,ar ARG,"FW,MF",Sevilla,es La Liga,30,1992,20.5,6,47.0,23,48.9,2.29,1.12,0.13,0.26,15.0,2,0,0,5.3,5.3,0.11,0.7,0.7,Matches,48.9
1475,Cyle Larin,ca CAN,FW,Valladolid,es La Liga,27,1995,16.3,8,49.0,17,34.7,3.0,1.04,0.12,0.35,14.1,0,2,2,7.5,5.9,0.12,0.5,0.1,Matches,34.7
1479,Kevin Lasagna,it ITA,"FW,MF",Hellas Verona,it Serie A,29,1992,17.5,1,52.0,11,21.2,2.98,0.63,0.02,0.09,18.2,0,0,0,6.0,6.0,0.12,-5.0,-5.0,Matches,21.2
1484,Armand Lauriente,fr FRA,FW,Sassuolo,it Serie A,23,1998,24.2,7,55.0,21,38.2,2.28,0.87,0.11,0.29,20.4,10,1,1,4.7,3.9,0.07,2.3,2.1,Matches,38.2
1490,Darko Lazović,rs SRB,"MF,DF",Hellas Verona,it Serie A,31,1990,24.9,4,43.0,14,32.6,1.73,0.56,0.09,0.29,18.8,4,0,0,3.6,3.6,0.08,0.4,0.4,Matches,32.6
1494,Jérémy Le Douaron,fr FRA,"MF,FW",Brest,fr Ligue 1,24,1998,23.0,10,55.0,23,41.8,2.39,1.0,0.18,0.43,11.1,0,0,0,8.4,8.4,0.16,1.6,1.6,Matches,41.8
1495,Enzo Le Fée,fr FRA,MF,Lorient,fr Ligue 1,22,2000,33.6,5,45.0,18,40.0,1.34,0.54,0.11,0.28,23.4,8,0,0,3.5,3.5,0.08,1.5,1.5,Matches,40.0
1499,Rafael Leão,pt POR,"FW,MF",Milan,it Serie A,23,1999,26.9,15,92.0,29,31.5,3.42,1.08,0.16,0.52,17.9,0,0,0,10.8,10.8,0.12,4.2,4.2,Matches,31.5
1505,Pierre Lees-Melou,fr FRA,MF,Brest,fr Ligue 1,29,1993,30.7,5,43.0,13,30.2,1.4,0.42,0.12,0.38,23.8,2,0,0,2.1,2.1,0.05,2.9,2.9,Matches,30.2
1508,Florian Lejeune,fr FRA,DF,Rayo Vallecano,es La Liga,31,1991,28.5,4,41.0,14,34.1,1.44,0.49,0.1,0.29,28.0,18,0,0,2.8,2.8,0.07,1.2,1.2,Matches,34.1
1528,Robert Lewandowski,pl POL,FW,Barcelona,es La Liga,33,1988,31.6,23,134.0,56,41.8,4.24,1.77,0.17,0.41,13.8,5,0,1,24.3,23.5,0.18,-1.3,-0.5,Matches,41.8
1538,Jesper Lindstrøm,dk DEN,"MF,FW",Eint Frankfurt,de Bundesliga,22,2000,18.7,7,45.0,19,42.2,2.41,1.02,0.16,0.37,18.3,4,0,0,5.9,5.9,0.13,1.1,1.1,Matches,42.2
1541,Samuel Lino,br BRA,"FW,MF",Valencia,es La Liga,22,1999,32.1,6,96.0,33,34.4,2.99,1.03,0.06,0.18,17.9,0,0,0,7.8,7.7,0.08,-1.8,-1.7,Matches,34.4
1561,Ademola Lookman,ng NGA,"FW,MF",Atalanta,it Serie A,24,1997,19.2,13,49.0,23,46.9,2.55,1.2,0.2,0.43,15.8,1,3,3,9.1,6.7,0.14,3.9,3.3,Matches,46.9
1563,Rony Lopes,pt POR,"MF,FW",Troyes,fr Ligue 1,26,1995,26.1,7,57.0,20,35.1,2.19,0.77,0.12,0.35,19.3,5,0,0,4.9,4.9,0.09,2.1,2.1,Matches,35.1
1575,Sandi Lovrić,si SVN,MF,Udinese,it Serie A,24,1998,25.9,5,71.0,18,25.4,2.74,0.69,0.07,0.28,22.3,4,0,0,4.8,4.8,0.07,0.2,0.2,Matches,25.4
1578,Hirving Lozano,mx MEX,FW,Napoli,it Serie A,27,1995,17.8,3,41.0,13,31.7,2.3,0.73,0.05,0.15,18.5,0,1,1,5.4,4.6,0.11,-2.4,-2.6,Matches,31.7
1583,José Luis Morales,es ESP,"FW,MF",Villarreal,es La Liga,35,1987,13.5,7,41.0,21,51.2,3.05,1.56,0.17,0.33,14.7,0,0,0,6.5,6.5,0.17,0.5,0.5,Matches,51.2
1586,Romelu Lukaku,be BEL,FW,Inter,it Serie A,29,1993,18.4,10,49.0,20,40.8,2.66,1.08,0.16,0.4,15.0,0,2,2,9.0,7.4,0.15,1.0,0.6,Matches,40.8
1588,Dodi Lukebakio,be BEL,"FW,MF",Hertha BSC,de Bundesliga,24,1997,26.6,11,59.0,22,37.3,2.22,0.83,0.1,0.27,20.3,1,5,5,8.6,4.7,0.08,2.4,1.3,Matches,37.3
1598,Alexis Mac Allister,ar ARG,MF,Brighton,eng Premier League,23,1998,32.1,10,80.0,28,35.0,2.49,0.87,0.05,0.14,22.5,8,6,6,12.1,7.3,0.09,-2.1,-3.3,Matches,35.0
1601,James Maddison,eng ENG,"MF,FW",Leicester City,eng Premier League,25,1996,27.6,10,83.0,27,32.5,3.01,0.98,0.11,0.33,21.1,13,1,2,8.7,6.6,0.08,1.3,2.4,Matches,32.5
1613,Riyad Mahrez,dz ALG,"FW,MF",Manchester City,eng Premier League,31,1991,21.3,5,42.0,12,28.6,1.97,0.56,0.1,0.33,17.2,7,1,1,5.6,4.8,0.11,-0.6,-0.8,Matches,28.6
1630,Donyell Malen,nl NED,FW,Dortmund,de Bundesliga,23,1999,19.0,9,64.0,30,46.9,3.38,1.58,0.14,0.3,15.9,3,0,0,9.1,9.1,0.15,-0.1,-0.1,Matches,46.9
1641,Rolando Mandragora,it ITA,MF,Fiorentina,it Serie A,25,1997,21.7,2,37.0,5,13.5,1.71,0.23,0.05,0.4,22.9,2,0,0,1.5,1.5,0.04,0.5,0.5,Matches,13.5
1642,Sadio Mané,sn SEN,"FW,MF",Bayern Munich,de Bundesliga,30,1992,15.8,7,53.0,20,37.7,3.35,1.26,0.11,0.3,12.8,0,1,2,8.9,7.2,0.14,-1.9,-1.2,Matches,37.7
1652,Solly March,eng ENG,"FW,DF",Brighton,eng Premier League,28,1994,30.2,7,74.0,31,41.9,2.45,1.03,0.09,0.23,16.2,1,0,0,8.1,8.1,0.11,-1.1,-1.1,Matches,41.9
1655,Vincent Marchetti,fr FRA,MF,Ajaccio,fr Ligue 1,25,1997,27.2,0,37.0,9,24.3,1.36,0.33,0.0,0.0,22.8,1,0,0,2.3,2.3,0.06,-2.3,-2.3,Matches,24.3
1670,Omar Marmoush,eg EGY,FW,Wolfsburg,de Bundesliga,23,1999,16.4,5,48.0,16,33.3,2.93,0.98,0.1,0.31,15.0,1,0,0,6.1,6.1,0.13,-1.1,-1.1,Matches,33.3
1684,Gabriel Martinelli,br BRA,FW,Arsenal,eng Premier League,21,2001,31.0,15,79.0,30,38.0,2.55,0.97,0.19,0.5,15.4,2,0,0,9.1,9.1,0.12,5.9,5.9,Matches,38.0
1688,Lautaro Martínez,ar ARG,FW,Inter,it Serie A,24,1997,28.6,21,125.0,51,40.8,4.37,1.78,0.16,0.39,15.1,0,1,2,18.1,16.5,0.14,2.9,3.5,Matches,40.8
1713,Stephy Mavididi,eng ENG,FW,Montpellier,fr Ligue 1,24,1998,14.3,4,37.0,15,40.5,2.59,1.05,0.11,0.27,16.8,0,0,0,4.3,4.3,0.12,-0.3,-0.3,Matches,40.5
1714,Konstantinos Mavropanos,gr GRE,DF,Stuttgart,de Bundesliga,24,1997,25.4,2,48.0,12,25.0,1.89,0.47,0.04,0.17,15.5,0,0,0,4.0,4.0,0.08,-2.0,-2.0,Matches,25.0
1721,Borja Mayoral,es ESP,FW,Getafe,es La Liga,25,1997,30.7,8,50.0,19,38.0,1.63,0.62,0.16,0.42,14.6,0,0,2,7.9,6.3,0.13,0.1,1.7,Matches,38.0
1728,Kylian Mbappé,fr FRA,FW,Paris S-G,fr Ligue 1,23,1998,31.3,29,144.0,73,50.7,4.6,2.33,0.18,0.36,15.9,1,3,5,26.3,22.2,0.15,2.7,3.8,Matches,50.7
1731,Bryan Mbeumo,cm CMR,FW,Brentford,eng Premier League,22,1999,32.3,9,70.0,32,45.7,2.17,0.99,0.11,0.25,16.3,1,1,1,9.6,8.8,0.13,-0.6,-0.8,Matches,45.7
1738,John McGinn,sct SCO,"MF,FW",Aston Villa,eng Premier League,27,1994,29.9,1,42.0,11,26.2,1.4,0.37,0.02,0.09,23.6,0,0,0,2.4,2.4,0.06,-1.4,-1.4,Matches,26.2
1742,Dwight McNeil,eng ENG,"FW,MF",Everton,eng Premier League,22,1999,27.8,7,46.0,15,32.6,1.66,0.54,0.15,0.47,20.5,1,0,0,3.5,3.5,0.08,3.5,3.5,Matches,32.6
1759,Brais Méndez,es ESP,MF,Real Sociedad,es La Liga,25,1997,26.7,8,60.0,21,35.0,2.24,0.79,0.13,0.38,21.4,9,0,0,5.6,5.6,0.09,2.4,2.4,Matches,35.0
1771,Mikel Merino,es ESP,MF,Real Sociedad,es La Liga,26,1996,27.7,2,41.0,16,39.0,1.48,0.58,0.05,0.13,18.1,0,0,1,4.4,3.6,0.09,-2.4,-1.6,Matches,39.0
1776,Lionel Messi,ar ARG,"FW,MF",Paris S-G,fr Ligue 1,35,1987,31.5,16,129.0,55,42.6,4.09,1.74,0.12,0.29,18.3,20,0,0,15.5,15.5,0.12,0.5,0.5,Matches,42.6
1786,Arkadiusz Milik,pl POL,FW,Juventus,it Serie A,28,1994,17.6,7,43.0,22,51.2,2.44,1.25,0.16,0.32,14.2,2,0,1,6.5,5.7,0.13,0.5,1.3,Matches,51.2
1788,Sergej Milinković-Savić,rs SRB,MF,Lazio,it Serie A,27,1995,33.6,9,64.0,19,29.7,1.91,0.57,0.14,0.47,17.3,8,0,0,6.8,6.8,0.11,2.2,2.2,Matches,29.7
1802,Rafa Mir,es ESP,FW,Sevilla,es La Liga,25,1997,14.4,6,50.0,15,30.0,3.47,1.04,0.12,0.4,12.5,0,0,0,7.4,7.4,0.15,-1.4,-1.4,Matches,30.0
1803,Aleksei Miranchuk,ru RUS,MF,Torino,it Serie A,26,1995,23.2,4,40.0,15,37.5,1.72,0.65,0.1,0.27,20.2,1,0,0,2.9,2.9,0.07,1.1,1.1,Matches,37.5
1809,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,eng Premier League,25,1997,25.8,7,52.0,21,40.4,2.02,0.82,0.13,0.33,13.2,0,0,0,8.1,8.1,0.16,-1.1,-1.1,Matches,40.4
1810,Aleksandar Mitrović,rs SRB,FW,Fulham,eng Premier League,27,1994,22.3,14,85.0,27,31.8,3.81,1.21,0.12,0.37,15.1,0,4,8,14.9,8.6,0.1,-0.9,1.4,Matches,31.8
1816,Terem Moffi,ng NGA,FW,Nice,fr Ligue 1,23,1999,14.8,6,44.0,18,40.9,2.98,1.22,0.14,0.33,14.9,0,0,0,8.3,8.3,0.19,-2.3,-2.3,Matches,40.9
1818,Mostafa Mohamed,eg EGY,FW,Nantes,fr Ligue 1,24,1997,21.5,8,58.0,24,41.4,2.69,1.11,0.14,0.33,14.2,0,0,0,7.3,7.3,0.13,0.7,0.7,Matches,41.4
1828,Monchu,es ESP,MF,Valladolid,es La Liga,22,1999,22.6,3,39.0,10,25.6,1.73,0.44,0.08,0.3,24.4,9,0,0,2.4,2.4,0.06,0.6,0.6,Matches,25.6
1836,Álvaro Morata,es ESP,FW,Atlético Madrid,es La Liga,29,1992,21.1,13,71.0,32,45.1,3.36,1.52,0.18,0.41,12.2,0,0,0,11.9,11.9,0.17,1.1,1.1,Matches,45.1
1842,Gerard Moreno,es ESP,FW,Villarreal,es La Liga,30,1992,13.7,7,41.0,19,46.3,3.0,1.39,0.15,0.32,15.8,0,1,2,9.0,7.5,0.19,-2.0,-1.5,Matches,46.3
1844,Tete Morente,es ESP,"MF,DF",Elche,es La Liga,25,1996,23.0,4,46.0,14,30.4,2.0,0.61,0.09,0.29,16.1,0,0,0,4.2,4.2,0.09,-0.2,-0.2,Matches,30.4
